C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.Development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.exe
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.deps.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.runtimeconfig.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.AssemblyReference.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfoInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.CoreCompileInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.SpareParts.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.build.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\scopedcss\bundle\SpareParts.styles.css
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.Up2Date
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\refint\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.genruntimeconfig.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\ref\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.Logging.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Extensions.Options.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Configuration.ConfigurationManager.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Data.SqlClient.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Drawing.Common.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Memory.Data.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Runtime.Caching.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Security.Permissions.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\System.Windows.Extensions.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win-arm64\native\sni.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win-x64\native\sni.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win-x86\native\sni.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Common.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Data.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Domain.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Menager.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Data.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Menager.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Common.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\bin\Debug\net8.0\Domain.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.AssemblyReference.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfoInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.CoreCompileInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.sourcelink.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\scopedcss\bundle\SpareParts.styles.css
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.build.endpoints.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.SpareParts.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.SpareParts.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.build.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.Up2Date
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\spareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.dll
